Parameter,Value
chr_file,/home/anastasiia/1000genomes/ALL.chrMT.phase3_callmom-v0_4.20130502.genotypes.vcf.adam
panel_file,/home/anastasiia/1000genomes/ALL.panel
population,super_pop
population_set,AFR/EUR/AMR/EAS/SAS
missing_rate,0.4
frequencies,TRUE
inf_freq,0.005
sup_freq,1
ld_pruning,TRUE
ld_method,composite
ld_treshold,0.2
ld_max_bp,500000
ld_max_n,500000
outliers,FALSE
dim_reduction,TRUE
dim_red_method,PCA
pca_method,GramSVD
mds_method,Metric
clustering,TRUE
clustering_method,kmeans
classification,FALSE
classification_method,na 
CV,kfold
